============================= test session starts ==============================
platform linux -- Python 3.7.3, pytest-6.2.3, py-1.10.0, pluggy-0.13.1 -- /usr/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase('/tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore/.hypothesis/examples')
rootdir: /tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore, configfile: pytest.ini
        message = 'a'
        message_data = {'token': token, 'channel_id': ch_id, 'message': message}
        r = requests.post(config.url + 'message/send/v1', json=message_data)
>       message_id = r.json().get('message_id')

http_tests/message_unpin_http_test.py:52: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/requests/models.py:900: in json
    return complexjson.loads(self.text, **kwargs)
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/simplejson/__init__.py:525: in loads
    return _default_decoder.decode(s)
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/simplejson/decoder.py:370: in decode
    obj, end = self.raw_decode(s)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <simplejson.decoder.JSONDecoder object at 0x7f7e4bd54748>
s = '<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 3.2 Final//EN">\n<title>404 Not Found</title>\n<h1>Not Found</h1>\n<p>The requested URL was not found on the server. If you entered the URL manually please check your spelling and try again.</p>\n'
idx = 0, _w = <built-in method match of re.Pattern object at 0x7f7e4c5ae9f0>
_PY3 = True

    def raw_decode(self, s, idx=0, _w=WHITESPACE.match, _PY3=PY3):
        """Decode a JSON document from ``s`` (a ``str`` or ``unicode``
        beginning with a JSON document) and return a 2-tuple of the Python
        representation and the index in ``s`` where the document ended.
        Optionally, ``idx`` can be used to specify an offset in ``s`` where
        the JSON document begins.
    
        This can be used to decode a JSON document from a string that may
        have extraneous data at the end.
    
        """
        if idx < 0:
            # Ensure that raw_decode bails on negative indexes, the regex
            # would otherwise mask this behavior. #98
            raise JSONDecodeError('Expecting value', s, idx)
        if _PY3 and not isinstance(s, str):
            raise TypeError("Input string must be text, not bytes")
        # strip UTF-8 bom
        if len(s) > idx:
            ord0 = ord(s[idx])
            if ord0 == 0xfeff:
                idx += 1
            elif ord0 == 0xef and s[idx:idx + 3] == '\xef\xbb\xbf':
                idx += 3
>       return self.scan_once(s, idx=_w(s, idx).end())
E       simplejson.errors.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/simplejson/decoder.py:400: JSONDecodeError
_________________________ test_unpin_message_unpinned __________________________

    def test_unpin_message_unpinned():
    
        requests.delete(config.url + '/clear/v1')
    
        # register a user
        reg_data = {
            'email': 'test@gmail.com',
            'password': 'testpw123',
            'name_first': 'test_fname',
            'name_last': 'test_lname'
        }
    
        # acquire token and id of user
        r = requests.post(config.url + '/auth/register/v2', json=reg_data)
        token = r.json()['token']
    
    
        # create a channel
        ch_data = {
            'token': token,
            'name': 'test_ch',
            'is_public': True
        }
    
        # acquire channel id
        r = requests.post(config.url + '/channels/create/v2', json=ch_data)
        ch_id = r.json()['channel_id']
    
        # join user to channel
        join_data = {
            'token': token,
            'channel_id': ch_id
        }
        requests.post(config.url + '/channel/join/v2', json=join_data)
    
    
        message = 'a'
        message_data = {'token': token, 'channel_id': ch_id, 'message': message}
        r = requests.post(config.url + '/message/send/v1', json=message_data)
>       message_id = r.json()['message_id']

http_tests/message_unpin_http_test.py:100: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/requests/models.py:900: in json
    return complexjson.loads(self.text, **kwargs)
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/simplejson/__init__.py:525: in loads
    return _default_decoder.decode(s)
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/simplejson/decoder.py:370: in decode
    obj, end = self.raw_decode(s)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <simplejson.decoder.JSONDecoder object at 0x7f7e4bd54748>
s = '<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 3.2 Final//EN">\n<title>404 Not Found</title>\n<h1>Not Found</h1>\n<p>The requested URL was not found on the server. If you entered the URL manually please check your spelling and try again.</p>\n'
idx = 0, _w = <built-in method match of re.Pattern object at 0x7f7e4c5ae9f0>
_PY3 = True

    def raw_decode(self, s, idx=0, _w=WHITESPACE.match, _PY3=PY3):
        """Decode a JSON document from ``s`` (a ``str`` or ``unicode``
        beginning with a JSON document) and return a 2-tuple of the Python
        representation and the index in ``s`` where the document ended.
        Optionally, ``idx`` can be used to specify an offset in ``s`` where
        the JSON document begins.
    
        This can be used to decode a JSON document from a string that may
        have extraneous data at the end.
    
        """
        if idx < 0:
            # Ensure that raw_decode bails on negative indexes, the regex
            # would otherwise mask this behavior. #98
            raise JSONDecodeError('Expecting value', s, idx)
        if _PY3 and not isinstance(s, str):
            raise TypeError("Input string must be text, not bytes")
        # strip UTF-8 bom
        if len(s) > idx:
            ord0 = ord(s[idx])
            if ord0 == 0xfeff:
                idx += 1
            elif ord0 == 0xef and s[idx:idx + 3] == '\xef\xbb\xbf':
                idx += 3
>       return self.scan_once(s, idx=_w(s, idx).end())
E       simplejson.errors.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/simplejson/decoder.py:400: JSONDecodeError
_____________________ test_pin_message_not_authorised_user _____________________

    def test_pin_message_not_authorised_user():
        requests.delete(config.url + 'clear/v1')
    
        # register a user
        reg_data = {
            'email': 'test@gmail.com',
            'password': 'testpw123',
            'name_first': 'test_fname',
            'name_last': 'test_lname'
        }
    
        # acquire token and id of user
        r = requests.post(config.url + 'auth/register/v2', json=reg_data)
        token = r.json().get('token')
    
        # register a user
        reg_data = {
            'email': 'test123@gmail.com',
            'password': 'testpw123',
            'name_first': 'test_fname',
            'name_last': 'test_lname'
        }
    
        # acquire token and id of user
        r = requests.post(config.url + 'auth/register/v2', json=reg_data)
        token2 = r.json().get('token')
    
    
        # create a channel
        ch_data = {
            'token': token,
            'name': 'test_ch',
            'is_public': True
        }
    
        # acquire channel id
        r = requests.post(config.url + 'channels/create/v2', json=ch_data)
        ch_id = r.json().get('channel_id')
    
        # join user to channel
        join_data = {
            'token': token,
            'channel_id': ch_id
        }
        requests.post(config.url + 'channel/join/v2', json=join_data)
    
        # Testing sending message
        message = 'a'
        message_data = {'token': token, 'channel_id': ch_id, 'message': message}
        r = requests.post(config.url + 'message/send/v1', json=message_data)
>       message_id = r.json().get('message_id')

http_tests/message_unpin_http_test.py:160: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/requests/models.py:900: in json
    return complexjson.loads(self.text, **kwargs)
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/simplejson/__init__.py:525: in loads
    return _default_decoder.decode(s)
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/simplejson/decoder.py:370: in decode
    obj, end = self.raw_decode(s)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <simplejson.decoder.JSONDecoder object at 0x7f7e4bd54748>
s = '<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 3.2 Final//EN">\n<title>404 Not Found</title>\n<h1>Not Found</h1>\n<p>The requested URL was not found on the server. If you entered the URL manually please check your spelling and try again.</p>\n'
idx = 0, _w = <built-in method match of re.Pattern object at 0x7f7e4c5ae9f0>
_PY3 = True

    def raw_decode(self, s, idx=0, _w=WHITESPACE.match, _PY3=PY3):
        """Decode a JSON document from ``s`` (a ``str`` or ``unicode``
        beginning with a JSON document) and return a 2-tuple of the Python
        representation and the index in ``s`` where the document ended.
        Optionally, ``idx`` can be used to specify an offset in ``s`` where
        the JSON document begins.
    
        This can be used to decode a JSON document from a string that may
        have extraneous data at the end.
    
        """
        if idx < 0:
            # Ensure that raw_decode bails on negative indexes, the regex
            # would otherwise mask this behavior. #98
            raise JSONDecodeError('Expecting value', s, idx)
        if _PY3 and not isinstance(s, str):
            raise TypeError("Input string must be text, not bytes")
        # strip UTF-8 bom
        if len(s) > idx:
            ord0 = ord(s[idx])
            if ord0 == 0xfeff:
                idx += 1
            elif ord0 == 0xef and s[idx:idx + 3] == '\xef\xbb\xbf':
                idx += 3
>       return self.scan_once(s, idx=_w(s, idx).end())
E       simplejson.errors.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/simplejson/decoder.py:400: JSONDecodeError
_____________________________ test_pin_message_dm ______________________________

    def test_pin_message_dm():
        requests.delete(config.url + 'clear/v1')
    
        #owner of dm/caller of dm_create
        reg_data = {
            'email': 'test_auth@gmail.com',
            'password': 'test_pw_auth',
            'name_first': 'testf',
            'name_last': 'testl'
        }
    
        r = requests.post(config.url + 'auth/register/v2', json=reg_data)
        token = r.json().get('token')
        auth_id = r.json().get('auth_user_id')
    
    
        # Create DM 1
        create_data = {
            'token': token,
            'u_ids': [auth_id]
        }
    
        r = requests.post(config.url + 'dm/create/v1', json=create_data)
>       dm_id_1 = r.json().get('dm_id')

http_tests/message_unpin_http_test.py:192: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/requests/models.py:900: in json
    return complexjson.loads(self.text, **kwargs)
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/simplejson/__init__.py:525: in loads
    return _default_decoder.decode(s)
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/simplejson/decoder.py:370: in decode
    obj, end = self.raw_decode(s)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <simplejson.decoder.JSONDecoder object at 0x7f7e4bd54748>
s = '<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 3.2 Final//EN">\n<title>400 Bad Request</title>\n<h1>Bad Request</h1>\n<p>testftestl is already a member of testftestl, testftestl</p>\n'
idx = 0, _w = <built-in method match of re.Pattern object at 0x7f7e4c5ae9f0>
_PY3 = True

    def raw_decode(self, s, idx=0, _w=WHITESPACE.match, _PY3=PY3):
        """Decode a JSON document from ``s`` (a ``str`` or ``unicode``
        beginning with a JSON document) and return a 2-tuple of the Python
        representation and the index in ``s`` where the document ended.
        Optionally, ``idx`` can be used to specify an offset in ``s`` where
        the JSON document begins.
    
        This can be used to decode a JSON document from a string that may
        have extraneous data at the end.
    
        """
        if idx < 0:
            # Ensure that raw_decode bails on negative indexes, the regex
            # would otherwise mask this behavior. #98
            raise JSONDecodeError('Expecting value', s, idx)
        if _PY3 and not isinstance(s, str):
            raise TypeError("Input string must be text, not bytes")
        # strip UTF-8 bom
        if len(s) > idx:
            ord0 = ord(s[idx])
            if ord0 == 0xfeff:
                idx += 1
            elif ord0 == 0xef and s[idx:idx + 3] == '\xef\xbb\xbf':
                idx += 3
>       return self.scan_once(s, idx=_w(s, idx).end())
E       simplejson.errors.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/simplejson/decoder.py:400: JSONDecodeError
______________________________ test_unreact_basic ______________________________

    def test_unreact_basic():
        requests.delete(config.url + 'clear/v1')
    
        reg_data = {
            'email': 'test_auth@gmail.com',
            'password': 'test_pw_auth',
            'name_first': 'testf',
            'name_last': 'testl'
        }
    
        r = requests.post(config.url + 'auth/register/v2', json=reg_data)
        token = r.json().get('token')
    
        ch_data = {
            'token': token,
            'name': 'test_ch',
            'is_public': True
        }
    
        # acquire channel id
        r = requests.post(config.url + 'channels/create/v2', json=ch_data)
        ch_id = r.json().get('channel_id')
    
        # join user to channel
        join_data = {
            'token': token,
            'channel_id': ch_id
        }
        r = requests.post(config.url + 'channel/join/v2', json=join_data)
    
        send_data = {
            'token': token,
            'channel_id': ch_id,
            'message': 'string',
        }
    
        r = requests.post(config.url + 'message/send/v1', json=send_data)
    
        react_data = {
            'token': token,
            'message_id': 0,
            'react_id': 1,
        }
    
        r = requests.post(config.url + 'message/react/v1', json=react_data)
    
        unreact_data = {
            'token': token,
            'message_id': 0,
            'react_id': 1,
        }
        r = requests.post(config.url + 'message/unreact/v1', json=unreact_data)
>       assert r.status_code == 200
E       assert 400 == 200
E         +400
E         -200

http_tests/message_unreact_http_test.py:61: AssertionError
___________________________ test_valid_user_profile ____________________________

    def test_valid_user_profile():
        requests.delete(config.url + 'clear/v1')
    
        data_1 = {
            'email': 'abc@def.com',
            'password': 'Password01!',
            'name_first': 'John',
            'name_last': 'Smith'
        }
    
        data_2 = {
            'email': 'abc@defgh.com',
            'password': 'Password01!',
            'name_first': 'mitchel',
            'name_last': 'johnson'
        }
    
        resp_register_1 = requests.post(config.url + 'auth/register/v2', json=data_1)
        token_1 = resp_register_1.json()['token']
        resp_register_2 = requests.post(config.url + 'auth/register/v2', json=data_2)
        u_id_2 = resp_register_2.json()['auth_user_id']
        data_3 = {
            'token': token_1,
            'u_id': u_id_2
        }
        print(data_3)
    
        resp_user_profile = requests.get(config.url + 'user/profile/v1', params=data_3)
>       assert resp_user_profile.status_code == 200
E       assert 404 == 200
E         +404
E         -200

http_tests/user_profile_http_test.py:41: AssertionError
----------------------------- Captured stdout call -----------------------------
{'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjIzMSwibG9naW5fdGltZSI6MTYxODk0MDE3Miwic2FsdCI6ImJlN2Q1ZDljLWM3YWYtNGFlMi04ZWIwLTk3YWFhNDM3ZGMwMCJ9.4M8pT5uHAZ_ba_j4Q8FEGjFCInSlgiPKp47jQ5TaMEM', 'u_id': 232}
______________________________ test_invalid_user _______________________________

    def test_invalid_user():
        requests.delete(config.url + 'clear/v1')
    
        data_1 = {
            'email': 'abc@def.com',
            'password': 'Password01!',
            'name_first': 'John',
            'name_last': 'Smith'
        }
    
        data_2 = {
            'email': 'abc@defgh.com',
            'password': 'Password01!',
            'name_first': 'mitchel',
            'name_last': 'johnson'
        }
    
        resp_register_1 = requests.post(config.url + 'auth/register/v2', json=data_1)
        token_1 = resp_register_1.json()['token']
        requests.post(config.url + 'auth/register/v2', json=data_2)
        u_id_2 = 4
        data_3 = {
            'token': token_1,
            'u_id': u_id_2
        }
    
        resp_user_profile = requests.get(config.url + 'user/profile/v1', params=data_3)
>       assert resp_user_profile.status_code == 400
E       assert 404 == 400
E         +404
E         -400

http_tests/user_profile_http_test.py:71: AssertionError
____________________________ test_valid_user_email _____________________________

    def test_valid_user_email():
        requests.delete(config.url + 'clear/v1')
    
        data_1 = {
            'email': 'abc@def.com',
            'password': 'Password01!',
            'name_first': 'John',
            'name_last': 'Smith'
        }
    
        resp_register_1 = requests.post(config.url + 'auth/register/v2', json=data_1)
        token_1 = resp_register_1.json().get('token')
        new_email = 'newemail@valid.com'
        data_2 = {
            'token': token_1,
            'email': new_email
        }
        #print(data_3)
    
        resp_user_profile = requests.put(config.url + 'user/profile/setemail/v1', json=data_2)
>       assert resp_user_profile.status_code == 200
E       assert 404 == 200
E         +404
E         -200

http_tests/user_profile_setemail_http_test.py:34: AssertionError
___________________________ test_invalid_user_email ____________________________

    def test_invalid_user_email():
        requests.delete(config.url + 'clear/v1')
    
        data_1 = {
            'email': 'abc@def.com',
            'password': 'Password01!',
            'name_first': 'John',
            'name_last': 'Smith'
        }
    
        resp_register_1 = requests.post(config.url + 'auth/register/v2', json=data_1)
        token_1 = resp_register_1.json().get('token')
        new_email = 'newinvalidemail.com'
        data_2 = {
            'token': token_1,
            'email': new_email
        }
        #print(data_3)
    
        resp_user_profile = requests.put(config.url + 'user/profile/setemail/v1', json=data_2)
>       assert resp_user_profile.status_code == 400
E       assert 404 == 400
E         +404
E         -400

http_tests/user_profile_setemail_http_test.py:56: AssertionError
_______________________ test_user_profile_setemail_used ________________________

    def test_user_profile_setemail_used():
        requests.delete(config.url + 'clear/v1')
    
        data_1 = {
            'email': 'abc@def.com',
            'password': 'Password01!',
            'name_first': 'John',
            'name_last': 'Smith'
        }
    
        data_2 = {
            'email': 'abc@defgh.com',
            'password': 'Password01!',
            'name_first': 'steve',
            'name_last': 'Smith'
        }
    
        resp_register_1 = requests.post(config.url + 'auth/register/v2', json=data_1)
        requests.post(config.url + 'auth/register/v2', json=data_2)
        token_1 = resp_register_1.json().get('token')
        #token_2 = resp_register_2.json().get('token')
        new_email = 'abc@defgh.com'
    
        data_3 = {
            'token': token_1,
            'email': new_email
        }
    
        resp_user_setemail = requests.put(config.url + 'user/profile/setemail/v1', json=data_3)
>       assert resp_user_setemail.status_code == 400
E       assert 404 == 400
E         +404
E         -400

http_tests/user_profile_setemail_http_test.py:87: AssertionError
_______________________ test_user_profile_sethandle_used _______________________

    def test_user_profile_sethandle_used():
        requests.delete(config.url + 'clear/v1')
        data_1 = {
            'email': 'abc@def.com',
            'password': 'Password01!',
            'name_first': 'John',
            'name_last': 'Smith'
        }
    
        data_2 = {
            'email': 'abc@defgh.com',
            'password': 'Password01!',
            'name_first': 'mitch',
            'name_last': 'john'
        }
    
        resp_register_1 = requests.post(config.url + 'auth/register/v2', json=data_1)
        resp_register_2 = requests.post(config.url + 'auth/register/v2', json=data_2)
        token_1 = resp_register_1.json().get('token')
        handle_used = resp_register_2.json().get('handle')
    
    
        data_3 = {
            'token': token_1,
            'handle_str': handle_used
        }
    
        resp_user_setemail = requests.put(config.url + 'user/profile/sethandle/v1', json=data_3)
>       assert resp_user_setemail.status_code == 400
E       assert 200 == 400
E         +200
E         -400

http_tests/user_profile_sethandle_http_test.py:64: AssertionError
_______________________ test_user_profile_setname_valid ________________________

    def test_user_profile_setname_valid():
        requests.delete(config.url + 'clear/v1')
        data_1 = {
            'email': 'abc@def.com',
            'password': 'Password01!',
            'name_first': 'John',
            'name_last': 'Smith'
        }
    
        resp_register_1 = requests.post(config.url + 'auth/register/v2', json=data_1)
        token_1 = resp_register_1.json().get('token')
        new_name_first = 'mitch'
        new_name_last = 'johnson'
    
        data_2 = {
            'token': token_1,
            'name_first': new_name_first,
            'name_last': new_name_last
        }
    
        resp_user_setname = requests.put(config.url + 'user/profile/setname/v1', json=data_2)
>       assert resp_user_setname.status_code == 200
E       assert 404 == 200
E         +404
E         -200

http_tests/user_profile_setname_http_test.py:33: AssertionError
__________________________ test_first_name_too_short ___________________________

    def test_first_name_too_short():
        requests.delete(config.url + 'clear/v1')
        data_1 = {
            'email': 'abc@def.com',
            'password': 'Password01!',
            'name_first': 'John',
            'name_last': 'Smith'
        }
    
        resp_register_1 = requests.post(config.url + 'auth/register/v2', json=data_1)
        token_1 = resp_register_1.json().get('token')
        new_name_first = 'm'
        new_name_last = 'johnson'
    
        data_2 = {
            'token': token_1,
            'name_first': new_name_first,
            'name_last': new_name_last
        }
    
        resp_user_setname = requests.put(config.url + 'user/profile/setname/v1', json=data_2)
>       assert resp_user_setname.status_code == 400
E       assert 404 == 400
E         +404
E         -400

http_tests/user_profile_setname_http_test.py:56: AssertionError
___________________________ test_first_name_too_long ___________________________

    def test_first_name_too_long():
        requests.delete(config.url + 'clear/v1')
        data_1 = {
            'email': 'abc@def.com',
            'password': 'Password01!',
            'name_first': 'John',
            'name_last': 'Smith'
        }
    
        resp_register_1 = requests.post(config.url + 'auth/register/v2', json=data_1)
        token_1 = resp_register_1.json().get('token')
        new_name_first = 'm' *52
        new_name_last = 'johnson'
    
        data_2 = {
            'token': token_1,
            'name_first': new_name_first,
            'name_last': new_name_last
        }
    
        resp_user_setname = requests.put(config.url + 'user/profile/setname/v1', json=data_2)
>       assert resp_user_setname.status_code == 400
E       assert 404 == 400
E         +404
E         -400

http_tests/user_profile_setname_http_test.py:79: AssertionError
___________________________ test_last_name_too_short ___________________________

    def test_last_name_too_short():
        requests.delete(config.url + 'clear/v1')
        data_1 = {
            'email': 'abc@def.com',
            'password': 'Password01!',
            'name_first': 'John',
            'name_last': 'Smith'
        }
    
        resp_register_1 = requests.post(config.url + 'auth/register/v2', json=data_1)
        token_1 = resp_register_1.json().get('token')
        new_name_first = 'mitch'
        new_name_last = 'j'
    
        data_2 = {
            'token': token_1,
            'name_first': new_name_first,
            'name_last': new_name_last
        }
    
        resp_user_setname = requests.put(config.url + 'user/profile/setname/v1', json=data_2)
>       assert resp_user_setname.status_code == 400
E       assert 404 == 400
E         +404
E         -400

http_tests/user_profile_setname_http_test.py:102: AssertionError
___________________________ test_last_name_too_long ____________________________

    def test_last_name_too_long():
        requests.delete(config.url + 'clear/v1')
        data_1 = {
            'email': 'abc@def.com',
            'password': 'Password01!',
            'name_first': 'John',
            'name_last': 'Smith'
        }
    
        resp_register_1 = requests.post(config.url + 'auth/register/v2', json=data_1)
        token_1 = resp_register_1.json().get('token')
        new_name_first = 'mitch'
        new_name_last = 'j' * 52
    
    
        data_2 = {
            'token': token_1,
            'name_first': new_name_first,
            'name_last': new_name_last
        }
    
        resp_user_setname = requests.put(config.url + 'user/profile/setname/v1', json=data_2)
>       assert resp_user_setname.status_code == 400
E       assert 404 == 400
E         +404
E         -400

http_tests/user_profile_setname_http_test.py:126: AssertionError
_________________________________ test_system __________________________________

    def test_system():
        requests.delete(config.url + 'clear/v1')
    
        # register a user
        reg_data1 = {
            'email': 'test1@gmail.com',
            'password': 'testpw1',
            'name_first': 'test_fname1',
            'name_last': 'test_lname1'
        }
        r = requests.post(config.url + 'auth/register/v2', json=reg_data1)
    
        # acquire token of user
        token1 = r.json().get('token')
    
        # create a channel
        ch_data = {
            'token': token1,
            'name': 'test_ch',
            'is_public': True
        }
        r = requests.post(config.url + 'channels/create/v2', json=ch_data)
    
        # acquire channel id
        ch_id = r.json().get('channel_id')
    
        # join user to channel
        join_data = {
            'token': token1,
            'channel_id': ch_id
        }
        requests.post(config.url + 'channel/join/v2', json=join_data)
    
        #create one user to pass in the list of users for dm create
        reg_data2 = {
            'email': 'test2@gmail.com',
            'password': 'testpw2',
            'name_first': 'test_fname2',
            'name_last': 'test_lname2'
        }
        r = requests.post(config.url + 'auth/register/v2', json=reg_data2)
    
        # get id of user2
        u_id2 = r.json().get('auth_user_id')
    
        create_data = {
            'token': token1,
            'u_ids': [u_id2]
        }
        r = requests.post(config.url + 'dm/create/v1', json=create_data)
    
        # create dm
        dm_id = r.json().get('dm_id')
    
        # send a message
        message_data = {'token': token1, 'dm_id': dm_id, 'message': 'hello'}
        r = requests.post(config.url + 'message/senddm/v1', json=message_data)
    
        stats_params = {
            'token': token1
        }
        r = requests.get(config.url + 'users/stats/v1', params=stats_params)
    
>       assert r.status_code == 200
E       assert 404 == 200
E         +404
E         -200

http_tests/users_stats_http_test.py:69: AssertionError
=========================== short test summary info ============================
FAILED http_tests/auth_logout_http_test.py::test_logout_valid - assert 404 ==...
FAILED http_tests/auth_register_http_test.py::test_auth_register_short_first_name
FAILED http_tests/channel_addowner_http_test.py::test_basic - assert 400 == 200
FAILED http_tests/channel_details_http_test.py::test_unauthorised_user - asse...
FAILED http_tests/channel_invite_http_test.py::test_invite_inviter_not_in_channel
FAILED http_tests/channel_join_http_test.py::test_join_channel - assert 400 =...
FAILED http_tests/channel_join_http_test.py::test_join_private - assert 400 =...
FAILED http_tests/channel_leave_http_test.py::test_basic - assert 400 == 200
FAILED http_tests/channel_leave_http_test.py::test_invalid_channel - assert 4...
FAILED http_tests/channel_leave_http_test.py::test_unauthorised_user - assert...
FAILED http_tests/channels_list_http_test.py::test_no_channels_list - Asserti...
FAILED http_tests/channels_list_http_test.py::test_two_channels_one_user_list
FAILED http_tests/channels_list_http_test.py::test_two_users_two_channels_list
FAILED http_tests/echo_http_test.py::test_echo - json.decoder.JSONDecodeError...
FAILED http_tests/message_edit_http_test.py::test_valid_message_edit - simple...
FAILED http_tests/message_edit_http_test.py::test_long_message_edit - simplej...
FAILED http_tests/message_edit_http_test.py::test_message_not_sent_by_same_user_message_edit
FAILED http_tests/message_pin_http_test.py::test_valid_message_pin_channel - ...
FAILED http_tests/message_pin_http_test.py::test_pin_message_pinned - simplej...
FAILED http_tests/message_pin_http_test.py::test_pin_message_not_authorised_user
FAILED http_tests/message_pin_http_test.py::test_pin_message_dm - simplejson....
FAILED http_tests/message_react_http_test.py::test_message_react_basic - asse...
FAILED http_tests/message_remove_http_test.py::test_message_remove_from_channel_invalid_message
FAILED http_tests/message_remove_http_test.py::test_message_remove_from_channel_not_sent_by_same_user
FAILED http_tests/message_remove_http_test.py::test_message_remove_from_channe
FAILED http_tests/message_remove_http_test.py::test_message_remove_from_dm - ...
FAILED http_tests/message_send_http_test.py::test_valid_message_send - assert...
FAILED http_tests/message_send_http_test.py::test_long_message_send - assert ...
FAILED http_tests/message_send_http_test.py::test_message_send_not_authorised_user
FAILED http_tests/message_senddm_v2_http_test.py::test_long_message_send - as...
FAILED http_tests/message_sendlater_http_test.py::test_message_sendlater_timeinpast
FAILED http_tests/message_sendlaterdm_http_test.py::test_message_sendlaterdm_timeinpast
FAILED http_tests/message_share_http_test.py::test_not_authorised_to_channel_message_share
FAILED http_tests/message_share_http_test.py::test_valid_message_share_to_channel
FAILED http_tests/message_share_http_test.py::test_message_share_to_dm - simp...
FAILED http_tests/message_share_http_test.py::test_message_share_to_dm_user_not_in_dm
FAILED http_tests/message_unpin_http_test.py::test_valid_message_pin_channel
FAILED http_tests/message_unpin_http_test.py::test_unpin_message_unpinned - s...
FAILED http_tests/message_unpin_http_test.py::test_pin_message_not_authorised_user
FAILED http_tests/message_unpin_http_test.py::test_pin_message_dm - simplejso...
FAILED http_tests/message_unreact_http_test.py::test_unreact_basic - assert 4...
FAILED http_tests/user_profile_http_test.py::test_valid_user_profile - assert...
FAILED http_tests/user_profile_http_test.py::test_invalid_user - assert 404 =...
FAILED http_tests/user_profile_setemail_http_test.py::test_valid_user_email
FAILED http_tests/user_profile_setemail_http_test.py::test_invalid_user_email
FAILED http_tests/user_profile_setemail_http_test.py::test_user_profile_setemail_used
FAILED http_tests/user_profile_sethandle_http_test.py::test_user_profile_sethandle_used
FAILED http_tests/user_profile_setname_http_test.py::test_user_profile_setname_valid
FAILED http_tests/user_profile_setname_http_test.py::test_first_name_too_short
FAILED http_tests/user_profile_setname_http_test.py::test_first_name_too_long
FAILED http_tests/user_profile_setname_http_test.py::test_last_name_too_short
FAILED http_tests/user_profile_setname_http_test.py::test_last_name_too_long
FAILED http_tests/users_stats_http_test.py::test_system - assert 404 == 200
======================== 53 failed, 77 passed in 6.20s =========================
